	GSM5629975	GSM5629976	GSM5629977	GSM5629978	GSM5629983	GSM5629984	GSM5629989	GSM5629990	GSM5629992	GSM5629993	GSM5629994	GSM5629995	GSM5629998	GSM5629999	GSM5630000	GSM5630001	GSM5630002	GSM5630003	GSM5630004	GSM5630005	GSM5630014	GSM5630015	GSM5630022	GSM5630023	GSM5630026	GSM5630027	GSM5630028	GSM5630029
YOD1	1086	420	287	681	2554	737	1391	569	2597	1076	2142	862	874	1178	1691	1078	1458	624	4526	852	5015	1137	1570	769	1016	491	1211	685
NMI	2232	540	683	735	1655	346	1602	510	967	417	1344	563	364	420	723	459	956	543	1429	567	4680	898	1226	686	681	409	586	331
GJB2	10782	3088	4122	5090	50370	5171	21045	2701	23164	5432	30694	3748	1189	1179	36058	2879	22747	6326	34017	4358	122883	2091	9977	959	9677	1948	19498	1039
CCND1	2075	6347	2850	7742	2250	4582	976	2945	1555	5616	1961	4992	5436	7121	1756	7504	2666	2373	1139	3124	2976	6881	492	2279	340	2798	1232	2871
IFI6	8368	937	1237	926	6549	324	13438	769	2147	607	8260	1348	468	1008	3464	748	1632	741	20396	692	39656	1333	7394	1661	1010	810	2350	728
GBP5	1030	179	242	209	1145	60	170	27	238	149	188	187	160	89	287	76	832	73	183	70	1701	201	97	70	86	55	102	69
MX1	2491	634	878	808	5529	384	2311	295	1589	564	3445	536	289	508	2032	525	1282	272	6384	279	7385	818	460	402	118	264	733	452
SERPINB1	2754	1295	1312	1675	9427	764	2620	1033	2381	1065	2394	1423	1012	850	5653	927	3281	1055	1448	1063	19259	1862	2343	1474	1891	1003	1673	717
RSAD2	857	139	180	112	995	73	645	96	142	110	933	88	54	87	515	106	332	83	2013	88	2620	160	317	170	42	49	85	94
GATA3	1194	3715	2635	5137	720	1588	1350	2175	1286	2993	922	2383	2602	3907	641	3808	1068	1528	1095	2160	2300	3238	643	2261	137	1596	550	1313
SLC7A11	62	54	33	36	353	77	249	19	291	62	223	23	29	56	362	65	174	20	227	37	717	28	114	26	119	16	93	29
CMAHP	310	566	341	661	346	247	121	172	145	315	148	319	394	329	129	628	164	266	107	261	303	902	169	334	144	325	40	140
ACKR2	72	65	20	56	302	18	60	23	181	40	246	32	36	23	360	32	185	20	308	19	609	67	73	66	49	14	98	22
CCL2	698	278	421	318	951	137	347	133	242	295	593	349	100	107	443	123	435	276	492	267	1956	274	291	213	212	164	226	102
CD8A	533	63	193	226	766	148	313	198	193	123	188	148	75	54	236	86	1103	205	218	141	1125	154	57	78	96	52	203	229
PRF1	241	70	76	108	407	52	87	27	64	82	95	94	36	35	128	53	316	56	85	39	547	67	53	52	22	23	60	61
TGFBR3	860	2725	1764	3767	1231	1907	725	1607	1277	2480	1304	2734	2924	2266	704	2968	1372	1228	964	1436	1347	3670	1126	2258	215	959	492	1364
CSMD1	16	54	22	49	0	33	11	16	1	39	21	48	19	33	18	53	12	40	2	34	51	70	2	30	0	31	3	4
PINK1	1376	2275	1662	4601	1207	2614	775	1706	1152	2649	1365	2827	2512	1660	735	1632	1472	2190	1406	2191	2632	2795	479	1487	325	1425	716	924
SELL	319	89	78	82	420	59	212	37	99	68	186	133	35	44	207	24	624	81	128	44	1075	64	49	40	47	38	116	47
GJB6	3800	2191	2184	2885	15630	2040	6192	1454	7651	2132	9672	1785	822	820	12514	2961	8023	3378	12124	2579	31307	1372	5414	1216	5792	1328	9688	1150
NT5C3A	1260	529	746	1250	2289	767	2944	830	3208	907	2773	983	806	740	2465	776	2405	1111	3878	1106	11971	1345	3751	664	2040	587	2045	482
AIM2	197	29	20	33	351	13	45	15	31	14	95	23	15	7	37	5	153	19	150	15	304	32	21	13	23	14	45	16
IRS1	239	784	386	1069	415	788	126	467	465	840	304	616	671	684	322	788	194	298	274	507	561	962	98	477	93	261	107	270
HYAL4	56	23	36	28	135	14	374	30	218	31	98	37	34	5	273	16	105	38	280	14	1155	39	276	1	165	28	144	14
IL37	89	297	49	402	159	352	65	376	222	981	170	1033	1110	988	23	776	298	1009	669	870	502	1396	111	695	167	615	145	791
LYZ	9536	1960	3367	2675	8054	2918	10225	4908	6792	3693	8703	6647	1800	2473	4999	1670	8241	2841	4693	2553	28776	3311	9678	3079	3918	2357	6648	4465
CCRL2	48	26	24	15	169	18	33	12	27	14	27	36	17	22	49	22	34	17	26	17	273	39	16	12	29	21	10	10
PRDM1	911	264	318	606	1616	953	1011	304	1630	791	1508	647	526	531	1942	659	1341	387	1748	613	5201	672	741	276	340	282	822	287
SERPINA1	443	95	154	251	1276	151	253	60	282	139	452	182	49	80	490	117	407	146	392	178	1930	88	97	91	148	45	211	115
STAT1	14555	2363	2847	3380	11179	1531	5177	1903	4526	2250	5741	2546	1505	2767	4629	2092	8183	1634	9468	1578	16232	2932	1635	1548	1439	1172	2088	1440
IFIT3	4477	631	742	589	3875	231	1788	345	1007	382	2494	524	485	609	953	413	1374	446	4496	396	5532	820	1219	915	313	329	572	425
CD80	50	7	12	6	54	5	15	4	13	5	10	12	3	5	31	4	26	6	0	7	134	12	10	1	13	6	9	2
APOL6	3301	894	1121	1154	3138	511	1155	381	1302	856	1847	878	481	560	1405	663	2007	398	2328	526	5062	1252	556	515	317	337	495	395
PTGS2	141	53	26	71	1303	16	106	14	51	50	70	33	40	55	237	13	65	27	67	34	1751	29	22	46	22	21	32	50
CXCR2	80	138	91	140	531	122	360	107	340	214	301	191	39	86	648	108	317	131	398	117	1279	122	83	38	99	67	231	37
NOD2	1061	370	489	766	1088	346	503	258	968	510	1196	438	267	247	1096	406	680	298	1063	342	2495	442	295	205	217	197	444	168
APOL1	1600	491	381	365	2380	229	740	131	922	333	979	448	164	271	1258	311	1537	219	1155	178	6776	463	153	198	231	159	297	200
TYMP	16254	1448	2537	3148	16860	2857	4799	1591	5752	2427	10372	2256	642	519	8288	1256	6919	1866	9099	1880	30119	1838	1912	692	1875	1060	4880	616
WNK1	2561	5004	2380	6630	3185	5053	1280	2477	4094	5743	3362	4999	3796	4694	2645	4658	3116	2073	2707	2881	5660	7301	547	1801	330	2497	1095	2353
GBP1	8242	717	980	806	5428	504	1011	438	1189	541	1695	649	321	576	1314	436	2836	524	2312	565	6544	687	545	733	757	334	635	378
EGFR	2130	7023	3492	8397	2778	4949	1494	2671	3789	5772	2629	4938	4777	5124	2727	6976	2538	1906	2060	2344	5238	7785	558	1365	246	2262	882	1740
CD274	333	57	98	81	882	50	251	27	156	59	204	67	50	30	522	39	239	30	166	24	1076	80	52	14	102	23	86	7
SYT1	9	26	9	32	2	20	3	14	25	43	6	35	27	40	8	37	24	15	14	21	12	54	5	10	7	9	1	12
HERC6	1848	329	397	365	1992	144	1848	161	550	222	1444	238	117	252	844	258	564	138	3147	144	4114	295	569	131	76	151	230	124
IL36RN	2673	547	163	564	9822	732	5327	593	8854	1052	8249	1031	1034	1439	17388	1300	7306	809	10911	1134	38542	942	4944	1067	4060	626	6898	998
SAMD9	582	208	177	303	1599	164	797	162	500	333	1060	291	184	263	1076	257	1179	181	2031	163	4165	289	370	163	122	103	270	125
ZNF415	130	274	197	474	76	135	94	162	53	147	96	150	156	174	61	191	120	152	86	239	317	482	49	130	43	204	30	36
HCAR3	793	192	190	327	4463	191	423	193	451	193	381	199	172	273	837	186	425	149	306	140	4787	241	181	121	143	59	216	109
NAMPT	5149	2254	2955	4578	19581	2699	8973	3296	8038	3030	9235	3149	2123	1877	13443	1733	6259	3532	6829	2938	43858	3569	6207	1543	9003	1798	5075	1049
CENPK	221	65	143	163	274	81	210	76	182	81	194	77	48	66	168	82	158	117	164	121	765	131	278	105	104	66	82	44
TRIM22	4454	1386	1336	1807	3818	717	2115	547	1487	1032	2139	998	658	716	1256	740	1947	763	3736	778	7213	2105	901	745	515	527	463	516
IL2RA	356	56	109	101	202	67	66	41	73	48	82	78	68	35	128	24	260	36	33	13	331	65	47	3	17	19	27	25
PPARG	129	378	886	1404	195	997	161	746	127	678	378	708	488	384	148	356	217	1110	311	955	282	908	121	309	44	344	53	94
